State,Boat Collision,Shot,Fishery Interaction,Year of Observation,Sex,Age Class,Length,Weight
NJ,,,,2018,FEMALE,ADULT,77.5,191
NJ,,,,2019,FEMALE,PUP/CALF,47,61
NJ,,,,2018,UNKNOWN,UNKNOWN,96,250
NJ,,,,2019,MALE,ADULT,81,200
NJ,,,,2017,MALE,ADULT,120,300
NJ,,,,2018,FEMALE,ADULT,77,175
NJ,,,,2018,FEMALE,ADULT,99,250
NJ,,,,2019,UNKNOWN,ADULT,86,200
NJ,N,N,N,2017,UNKNOWN,SUBADULT,78,150
NJ,,,,2019,UNKNOWN,SUBADULT,78,150
NJ,,,,2018,UNKNOWN,PUP/CALF,38,30
NJ,,,,2019,UNKNOWN,PUP/CALF,48,50
NJ,,,,2019,UNKNOWN,PUP/CALF,48,50
NJ,,,,2019,UNKNOWN,ADULT,78,200
NJ,,,,2018,UNKNOWN,PUP/CALF,42,50
NJ,N,N,N,2017,UNKNOWN,UNKNOWN,12,20
NJ,,,,2018,UNKNOWN,,84,250
NJ,,,,2018,MALE,ADULT,88,327
NJ,N,N,N,2017,MALE,PUP/CALF,44,34.2
NJ,C,C,C,2018,MALE,ADULT,64,200
NJ,N,N,N,2017,MALE,YEARLING,36,40
NJ,,,,2017,UNKNOWN,PUP/CALF,54,50
NJ,,,,2018,UNKNOWN,UNKNOWN,60,100
NJ,,,,2019,FEMALE,ADULT,100,300
NJ,,,,2019,FEMALE,SUBADULT,72,120
NJ,,,,2019,FEMALE,PUP/CALF,34,15
NJ,N,N,N,2017,UNKNOWN,ADULT,117,400
NJ,,,,2019,UNKNOWN,UNKNOWN,36,40
NJ,C,,,2018,UNKNOWN,UNKNOWN,96,
NJ,,,,2019,UNKNOWN,PUP/CALF,40,15
NJ,,,,2019,MALE,ADULT,72,250
NJ,N,N,N,2017,MALE,ADULT,107.87,599
NJ,,,,2019,MALE,PUP/CALF,42,25
NY,,,,2018,MALE,SUBADULT,245,
NY,,,,2019,MALE,,289,
NY,,,,2018,FEMALE,PUP/CALF,113,
NY,,,,2019,MALE,,189.8,
NY,N,N,N,2017,FEMALE,ADULT,276,
NY,N,N,N,2017,UNKNOWN,ADULT,66,
NY,N,N,N,2017,MALE,SUBADULT,196,
NY,N,N,N,2017,MALE,SUBADULT,113.2,
NY,,,,2019,MALE,,258.1,
NY,,,,2018,FEMALE,,198,
NY,N,N,N,2017,UNKNOWN,,0,
NY,,,,2017,MALE,ADULT,290,
NY,N,N,N,2018,FEMALE,,213,
NY,N,N,Y,2017,MALE,SUBADULT,150,
NY,,,,2017,MALE,SUBADULT,188.2,
NY,,,,2019,MALE,,234.7,
NY,,,,2018,MALE,,,
NY,N,N,Y,2017,MALE,,150,
NY,N,N,N,2017,FEMALE,SUBADULT,189,
NY,,,,2018,FEMALE,SUBADULT,207,
NY,Y,,Y,2017,FEMALE,SUBADULT,211,
NY,,,Y,2017,FEMALE,SUBADULT,193,
NY,N,N,N,2017,FEMALE,YEARLING,96,
NY,,,,2018,FEMALE,,1,
NY,N,N,C,2018,MALE,SUBADULT,210,
NY,N,N,N,2017,MALE,SUBADULT,183,
NY,,,,2018,MALE,,277,
NY,,,,2018,FEMALE,SUBADULT,285,
NY,,,,2018,FEMALE,,204.9,
NY,,,,2018,FEMALE,,285,
NY,,,,2018,UNKNOWN,,170,
NY,,,C,2018,UNKNOWN,,,
NY,,,C,2018,UNKNOWN,,,
NY,N,N,N,2017,MALE,ADULT,270,
NY,N,N,C,2018,MALE,,204,
NY,,,,2018,UNKNOWN,,,
PR,,,,2019,MALE,,105,40
RI,N,N,N,2019,MALE,ADULT,303,250
SC,,,,2019,MALE,ADULT,256,189.54
SC,,,,2019,MALE,SUBADULT,208,240
SC,N,N,N,2017,FEMALE,ADULT,246,
SC,,,,2017,FEMALE,PUP/CALF,101,
SC,,,,2018,MALE,ADULT,267,
SC,,,,2018,FEMALE,ADULT,250,179.6
SC,,,Y,2019,FEMALE,ADULT,235,
SC,N,N,N,2017,MALE,SUBADULT,210,122
SC,,,,2019,MALE,SUBADULT,200,
SC,,,,2019,FEMALE,ADULT,248,
SC,,,,2018,UNKNOWN,SUBADULT,200,
SC,,,,2019,MALE,SUBADULT,244,
SC,N,N,Y,2018,MALE,ADULT,245,
SC,N,N,Y,2017,MALE,SUBADULT,174,84.7
SC,N,N,C,2018,UNKNOWN,ADULT,,
SC,N,N,Y,2018,UNKNOWN,ADULT,240,
SC,N,N,Y,2018,UNKNOWN,ADULT,240,
SC,,,Y,2019,UNKNOWN,ADULT,240,
SC,N,N,Y,2017,UNKNOWN,SUBADULT,220,
SC,N,N,Y,2018,UNKNOWN,SUBADULT,200,
SC,N,N,Y,2017,UNKNOWN,UNKNOWN,240,
SC,Y,,Y,2019,UNKNOWN,UNKNOWN,,
SC,N,N,N,2018,UNKNOWN,,200,
SC,,,,2019,MALE,ADULT,255,
SC,N,N,C,2018,MALE,SUBADULT,187,133
SC,N,N,N,2017,FEMALE,ADULT,245,195.05
SC,,,,2019,FEMALE,ADULT,232,125.45
SC,,,,2017,FEMALE,ADULT,233,284
SC,,,,2018,FEMALE,ADULT,239,184.61
SC,N,N,N,2017,UNKNOWN,PUP/CALF,100,
SC,,,,2019,MALE,ADULT,251,
SC,,,,2018,MALE,ADULT,257,
SC,,,,2018,MALE,ADULT,256,200.3
SC,,,Y,2019,MALE,ADULT,256,246.75
SC,N,N,N,2017,MALE,SUBADULT,228,
SC,,,,2019,MALE,SUBADULT,169,
SC,,,,2018,MALE,SUBADULT,241,
SC,,,,2018,MALE,SUBADULT,180,
SC,N,N,N,2017,MALE,SUBADULT,234,
SC,N,N,N,2017,MALE,SUBADULT,180,56.7
SC,N,N,N,2017,MALE,SUBADULT,208,125
SC,N,N,,2019,MALE,SUBADULT,231,
SC,,,,2018,MALE,SUBADULT,167,60.32
SC,N,N,Y,2017,MALE,SUBADULT,185,65.3
SC,N,N,Y,2018,MALE,SUBADULT,181,68.15
SC,N,N,N,2017,MALE,SUBADULT,209,
SC,,,,2019,MALE,SUBADULT,194,
SC,,,,2019,MALE,YEARLING,122,22.23
SC,N,N,N,2017,MALE,YEARLING,154,39.91
SC,,,,2017,MALE,YEARLING,155,42.18
SC,N,N,N,2017,MALE,PUP/CALF,83,6.8
SC,,,,2019,MALE,PUP/CALF,88,18
SC,Y,N,N,2019,MALE,PUP/CALF,107,
SC,,,,2019,MALE,PUP/CALF,94,
SC,,,,2019,MALE,PUP/CALF,86,8.77
SC,N,N,N,2017,MALE,PUP/CALF,100,
SC,N,N,Y,2018,MALE,,250,
SC,,,,2018,MALE,,137,
SC,,,,2018,MALE,ADULT,245,
SC,,,,2018,FEMALE,ADULT,240,105.68
SC,N,N,N,2017,FEMALE,ADULT,235,147
SC,,,,2018,FEMALE,ADULT,234,
SC,,,,2019,FEMALE,ADULT,237,
SC,,,,2019,FEMALE,ADULT,242,
SC,N,N,N,2017,FEMALE,ADULT,246,99.5
SC,N,N,C,2019,FEMALE,ADULT,237,160.45
SC,,,,2019,FEMALE,ADULT,243,
SC,,,,2017,FEMALE,ADULT,226,
SC,,,,2019,FEMALE,ADULT,240,
SC,,,,2019,FEMALE,ADULT,240,
SC,,,,2019,FEMALE,SUBADULT,170,122
SC,,,,2019,FEMALE,SUBADULT,212,
SC,N,N,N,2017,FEMALE,SUBADULT,174,
SC,N,N,N,2017,FEMALE,SUBADULT,167,60.8
SC,,,,2019,FEMALE,SUBADULT,200,
SC,N,N,N,2017,FEMALE,SUBADULT,194,84.2
SC,,,,2018,FEMALE,SUBADULT,169,
SC,N,N,N,2017,FEMALE,YEARLING,123,
SC,Y,N,N,2017,FEMALE,YEARLING,158,50
SC,,,,2019,FEMALE,YEARLING,157.5,
SC,N,N,N,2017,FEMALE,PUP/CALF,93,
SC,,,,2019,FEMALE,PUP/CALF,92,
SC,,,,2018,FEMALE,PUP/CALF,97,14.17
SC,,,,2018,FEMALE,PUP/CALF,102,15.42
SC,,,,2019,UNKNOWN,ADULT,255,
SC,,,,2018,UNKNOWN,ADULT,240,
SC,,,,2019,UNKNOWN,ADULT,245,
SC,,,,2019,UNKNOWN,ADULT,245,
SC,N,N,N,2017,UNKNOWN,SUBADULT,200,
SC,N,N,Y,2017,UNKNOWN,SUBADULT,200,
SC,,,,2019,UNKNOWN,SUBADULT,200,
SC,N,N,N,2017,UNKNOWN,PUP/CALF,100,
SC,,,,2018,UNKNOWN,PUP/CALF,100,
SC,N,N,N,2017,UNKNOWN,PUP/CALF,100,
SC,,,,2019,UNKNOWN,PUP/CALF,100,
SC,N,N,N,2019,MALE,ADULT,255,
SC,,,,2018,MALE,ADULT,265,
SC,,,,2018,MALE,SUBADULT,235,141.84
SC,,,,2018,MALE,YEARLING,137,
SC,,,,2018,MALE,PUP/CALF,106,
SC,,,,2018,FEMALE,SUBADULT,182,
SC,,,,2018,FEMALE,YEARLING,162,
SC,,,,2018,UNKNOWN,ADULT,245,
SC,N,N,Y,2017,UNKNOWN,SUBADULT,197,
SC,,,,2019,UNKNOWN,SUBADULT,178,
SC,N,N,N,2017,UNKNOWN,SUBADULT,172,
SC,,,,2019,UNKNOWN,SUBADULT,211,
SC,,,,2018,UNKNOWN,YEARLING,150,
SC,,,,2019,UNKNOWN,PUP/CALF,109,
SC,,,,2019,UNKNOWN,PUP/CALF,82,
SC,,,,2018,UNKNOWN,,220,
SC,,,,2018,MALE,ADULT,270,
SC,,,,2018,MALE,SUBADULT,172,
SC,,,,2019,UNKNOWN,SUBADULT,175,
SC,N,N,N,2017,UNKNOWN,SUBADULT,173,
SC,,,,2019,UNKNOWN,SUBADULT,195,
SC,,,,2018,UNKNOWN,PUP/CALF,100,
SC,N,N,N,2018,UNKNOWN,ADULT,240,
SC,C,C,C,2018,MALE,SUBADULT,192,
SC,N,N,N,2017,FEMALE,PUP/CALF,88.5,8.4
SC,N,N,N,2017,UNKNOWN,PUP/CALF,100,
SC,N,N,Y,2018,MALE,ADULT,273,
SC,N,N,N,2017,MALE,ADULT,250,
SC,N,N,N,2017,MALE,ADULT,250,
SC,N,N,N,2017,MALE,ADULT,268,
SC,N,N,N,2017,MALE,ADULT,248,198
SC,N,N,N,2017,MALE,SUBADULT,203,
SC,N,N,N,2017,MALE,SUBADULT,173,
SC,,,,2017,MALE,YEARLING,133,60.78
SC,N,N,Y,2017,MALE,YEARLING,143,39.59
SC,,,,2019,MALE,PUP/CALF,95,
SC,,,,2019,FEMALE,ADULT,241,220
SC,,,,2018,FEMALE,ADULT,222,
SC,,,,2019,FEMALE,ADULT,237,
SC,,,,2019,FEMALE,PUP/CALF,97,
SC,N,N,N,2017,UNKNOWN,SUBADULT,220,
SC,,,,2019,UNKNOWN,PUP/CALF,96,
SC,,,,2018,UNKNOWN,PUP/CALF,100,
SC,,,,2018,MALE,,245,
SC,,,,2018,MALE,,171,
SC,,,,2019,UNKNOWN,PUP/CALF,95,
SC,,,,2019,FEMALE,SUBADULT,211,
SC,,,,2019,UNKNOWN,SUBADULT,229,
SC,,,,2018,UNKNOWN,,182.5,
SC,,,,2018,UNKNOWN,,150,
SC,N,N,N,2017,UNKNOWN,PUP/CALF,100,
SC,,,,2019,UNKNOWN,PUP/CALF,100,
SC,,,,2018,UNKNOWN,YEARLING,135,
SC,,,,2017,UNKNOWN,ADULT,,
SC,,,,2018,UNKNOWN,,202,
SC,,,,2019,FEMALE,ADULT,248,
SC,,,,2018,FEMALE,ADULT,248,
SC,,,,2018,FEMALE,ADULT,246,
SC,,,,2019,FEMALE,SUBADULT,199.5,
SC,,,,2018,MALE,ADULT,264,
TX,,,,2018,MALE,ADULT,272,
TX,,,,2019,MALE,ADULT,243,
TX,,,,2019,MALE,YEARLING,198,
TX,,,,2018,MALE,YEARLING,186,
TX,,,,2018,FEMALE,ADULT,244,
TX,,,,2019,FEMALE,ADULT,242,
TX,,,,2018,MALE,PUP/CALF,110,
TX,,,,2019,MALE,PUP/CALF,102,
TX,,,,2018,MALE,PUP/CALF,88,
TX,N,N,N,2017,MALE,PUP/CALF,95,
TX,,,,2018,FEMALE,PUP/CALF,98,
TX,,,,2018,UNKNOWN,ADULT,245,
TX,N,N,N,2017,MALE,ADULT,270,
TX,,,,2019,MALE,ADULT,249,
TX,,,,2018,UNKNOWN,ADULT,177,
TX,,,,2019,UNKNOWN,ADULT,60,
TX,N,N,N,2017,UNKNOWN,SUBADULT,220,
TX,,,,2019,UNKNOWN,ADULT,230,
TX,N,N,Y,2018,FEMALE,YEARLING,198,
TX,,,,2018,MALE,ADULT,290,
TX,,,,2018,MALE,PUP/CALF,152,
TX,,,,2019,FEMALE,YEARLING,180,
TX,N,N,Y,2018,MALE,ADULT,278,
TX,,,Y,2019,MALE,SUBADULT,200,
TX,,,,2018,FEMALE,SUBADULT,210,
TX,,,,2018,UNKNOWN,ADULT,274,
TX,,,,2018,UNKNOWN,YEARLING,179,
TX,,,,2018,UNKNOWN,PUP/CALF,61,
TX,,,,2018,UNKNOWN,PUP/CALF,142,
TX,,,,2018,MALE,YEARLING,180,
TX,,,,2018,UNKNOWN,ADULT,,
TX,,,,2018,UNKNOWN,ADULT,272,
TX,,,,2019,UNKNOWN,PUP/CALF,70,
TX,,,,2018,UNKNOWN,ADULT,,
TX,,,,2019,UNKNOWN,UNKNOWN,,
TX,,,,2019,MALE,YEARLING,157,
TX,,,Y,2019,UNKNOWN,UNKNOWN,,
TX,,,,2017,MALE,ADULT,238,
TX,N,N,N,2017,MALE,ADULT,271,
TX,,,,2019,MALE,ADULT,230,
TX,,,,2018,UNKNOWN,ADULT,225,
TX,N,N,N,2017,MALE,ADULT,225,
TX,N,N,N,2017,MALE,YEARLING,193,
TX,,,,2017,UNKNOWN,ADULT,240,
TX,,,,2018,UNKNOWN,SUBADULT,215,
TX,N,N,N,2017,MALE,SUBADULT,204,
TX,,,,2019,MALE,SUBADULT,210,235
TX,,,,2017,MALE,SUBADULT,217,
TX,N,N,N,2017,FEMALE,SUBADULT,210,187
TX,,,,2019,FEMALE,SUBADULT,212,218
TX,,,,2019,UNKNOWN,PUP/CALF,100,
TX,N,N,Y,2017,UNKNOWN,UNKNOWN,183,
TX,N,N,N,2017,MALE,ADULT,235,
TX,N,N,N,2017,MALE,ADULT,246,
TX,N,N,N,2017,MALE,ADULT,255,
TX,N,N,N,2017,MALE,PUP/CALF,80,
TX,,,,2017,FEMALE,SUBADULT,200,
TX,,,,2019,UNKNOWN,ADULT,225,
TX,,,,2019,UNKNOWN,SUBADULT,225,
TX,,,,2019,UNKNOWN,SUBADULT,200,
TX,N,N,N,2017,UNKNOWN,PUP/CALF,110.4,
TX,,,,2019,FEMALE,YEARLING,197.5,
TX,,,,2018,UNKNOWN,ADULT,,
TX,N,N,N,2017,MALE,ADULT,246,
TX,,,,2018,MALE,SUBADULT,204,
TX,,,,2019,UNKNOWN,ADULT,268,
TX,N,N,N,2017,UNKNOWN,SUBADULT,193,
TX,N,N,N,2017,UNKNOWN,PUP/CALF,111.7,
TX,,,,2018,UNKNOWN,UNKNOWN,,
TX,,,,2018,MALE,ADULT,243,
TX,,,,2017,MALE,SUBADULT,216,
TX,,,,2017,MALE,SUBADULT,215,
TX,N,N,N,2017,MALE,YEARLING,198.5,
TX,N,N,N,2017,MALE,YEARLING,192,
TX,N,N,Y,2018,FEMALE,ADULT,255,
TX,N,N,N,2017,FEMALE,ADULT,241,
TX,,,,2019,FEMALE,YEARLING,175,151
TX,,,,2018,UNKNOWN,ADULT,225,
TX,N,N,N,2017,UNKNOWN,SUBADULT,213,
TX,C,N,Y,2018,MALE,ADULT,262,
TX,N,N,N,2017,MALE,SUBADULT,210,
TX,,,,2017,MALE,SUBADULT,208,
TX,,,,2018,MALE,YEARLING,170,
TX,N,N,N,2018,MALE,YEARLING,170,
TX,N,N,N,2017,MALE,PUP/CALF,120,
TX,N,N,N,2017,MALE,PUP/CALF,103,
TX,N,N,N,2017,MALE,PUP/CALF,119,
TX,,,,2018,MALE,PUP/CALF,102,
TX,,,,2019,MALE,PUP/CALF,102,
TX,N,N,N,2017,MALE,PUP/CALF,75,
TX,,,,2019,MALE,PUP/CALF,106,
TX,N,N,N,2017,FEMALE,ADULT,249,
TX,,,,2018,FEMALE,ADULT,243,
TX,,,,2018,FEMALE,ADULT,245,
TX,,,,2017,FEMALE,SUBADULT,215,
TX,,,,2018,FEMALE,YEARLING,197,
TX,,,,2018,FEMALE,YEARLING,189,
TX,,,,2017,FEMALE,YEARLING,198,
TX,N,N,N,2017,MALE,ADULT,244,
TX,,,,2017,MALE,ADULT,265,
TX,N,N,N,2017,MALE,ADULT,242,
TX,N,N,Y,2018,MALE,ADULT,249,
TX,N,N,N,2017,MALE,ADULT,269,
TX,N,N,N,2017,MALE,ADULT,247,
TX,N,N,N,2017,MALE,ADULT,240,
TX,,,,2018,MALE,ADULT,236,
TX,,,,2019,MALE,ADULT,250,
TX,,,,2019,MALE,SUBADULT,209,
TX,C,N,C,2019,MALE,SUBADULT,205,
TX,,,,2017,MALE,SUBADULT,215,
TX,,,,2019,MALE,SUBADULT,205,
TX,,,,2017,MALE,SUBADULT,200,
TX,,,,2019,MALE,SUBADULT,220,
TX,,,,2019,MALE,SUBADULT,217,
TX,C,C,Y,2018,MALE,YEARLING,186,
TX,,,,2018,MALE,YEARLING,168,
TX,N,N,N,2017,MALE,YEARLING,172,
TX,N,N,N,2017,MALE,YEARLING,157,
TX,N,N,N,2017,MALE,PUP/CALF,107,
TX,N,N,N,2017,MALE,PUP/CALF,102,
TX,,,,2018,MALE,PUP/CALF,101,
TX,,,,2019,MALE,PUP/CALF,103,
TX,N,N,N,2017,MALE,PUP/CALF,99,
TX,,,,2018,MALE,PUP/CALF,107,
TX,N,N,N,2017,MALE,PUP/CALF,94,
TX,C,C,C,2018,MALE,PUP/CALF,99,
TX,N,N,N,2017,MALE,PUP/CALF,97,
TX,N,N,N,2017,MALE,PUP/CALF,107,
TX,N,N,N,2017,MALE,PUP/CALF,110,
TX,N,N,N,2017,MALE,PUP/CALF,100,
TX,,,,2019,MALE,PUP/CALF,94,
TX,N,N,N,2017,MALE,PUP/CALF,108,
TX,,,,2019,MALE,PUP/CALF,76,
TX,,,,2019,MALE,PUP/CALF,98,
TX,,,,2018,MALE,PUP/CALF,102,
TX,N,N,N,2017,MALE,PUP/CALF,102,
TX,,,,2018,MALE,PUP/CALF,87,
TX,,,,2018,MALE,PUP/CALF,100,
TX,,,,2018,MALE,PUP/CALF,117,
TX,,,,2018,MALE,PUP/CALF,97,
TX,,,,2018,MALE,PUP/CALF,94,
TX,,,,2018,MALE,PUP/CALF,94,
TX,,,,2018,MALE,PUP/CALF,107,
TX,,,,2018,MALE,PUP/CALF,97,
TX,,,,2018,MALE,PUP/CALF,107,
TX,,,,2019,MALE,PUP/CALF,108,
TX,,,,2019,MALE,PUP/CALF,115,
TX,N,N,N,2017,MALE,PUP/CALF,98,
TX,N,N,N,2017,MALE,PUP/CALF,102,
TX,N,N,N,2017,MALE,PUP/CALF,100,
TX,,,,2019,MALE,PUP/CALF,115,
TX,N,N,N,2017,MALE,PUP/CALF,98,
TX,N,N,N,2017,MALE,PUP/CALF,85,
TX,N,N,N,2017,MALE,PUP/CALF,75,
TX,N,N,N,2017,MALE,UNKNOWN,150,
TX,,,,2019,FEMALE,ADULT,254,
TX,N,N,Y,2018,FEMALE,ADULT,236,
TX,N,N,N,2017,FEMALE,ADULT,255,
TX,C,N,C,2019,FEMALE,ADULT,229,
TX,,,,2018,FEMALE,SUBADULT,210,
TX,N,N,N,2017,FEMALE,SUBADULT,213,
TX,,,,2019,FEMALE,SUBADULT,225,
TX,N,C,C,2018,FEMALE,YEARLING,156,
TX,,,,2019,FEMALE,YEARLING,195,
TX,,,,2019,FEMALE,YEARLING,144,
TX,,,,2018,FEMALE,YEARLING,159,
TX,,,,2019,FEMALE,YEARLING,151,
TX,N,N,N,2017,FEMALE,YEARLING,197,
TX,,,,2019,FEMALE,YEARLING,155,
TX,,,,2019,FEMALE,PUP/CALF,101,
TX,N,N,N,2017,FEMALE,PUP/CALF,75,
TX,N,N,N,2017,FEMALE,PUP/CALF,92,
TX,N,N,N,2017,FEMALE,PUP/CALF,85,
TX,N,N,N,2017,FEMALE,PUP/CALF,98,
TX,N,N,N,2017,FEMALE,PUP/CALF,109,
TX,,,,2019,FEMALE,PUP/CALF,106,
TX,,,,2018,FEMALE,PUP/CALF,122,
TX,Y,,,2019,FEMALE,,216,
TX,N,N,N,2017,UNKNOWN,ADULT,274,
TX,,,,2017,UNKNOWN,ADULT,270,
TX,,,,2017,UNKNOWN,ADULT,225,
TX,N,N,N,2017,UNKNOWN,ADULT,225,
TX,,,,2019,UNKNOWN,SUBADULT,200,
TX,,,,2018,UNKNOWN,YEARLING,172,
TX,N,N,N,2017,UNKNOWN,YEARLING,180,
TX,,,,2018,UNKNOWN,YEARLING,182,
TX,,,,2018,UNKNOWN,PUP/CALF,89,
TX,,,,2019,UNKNOWN,PUP/CALF,28,
TX,,,,2019,UNKNOWN,PUP/CALF,97,
TX,,,,2019,UNKNOWN,PUP/CALF,137,
TX,,,,2018,UNKNOWN,PUP/CALF,93,
TX,,,,2018,UNKNOWN,PUP/CALF,87,
TX,N,N,N,2017,UNKNOWN,PUP/CALF,100,
TX,N,N,N,2017,UNKNOWN,PUP/CALF,25,
TX,N,N,N,2017,MALE,ADULT,232,
TX,,,,2018,MALE,ADULT,239,
TX,C,,,2018,MALE,ADULT,254,
TX,,,,2018,MALE,ADULT,248,
TX,,,,2018,MALE,ADULT,259,
TX,N,N,N,2017,MALE,ADULT,272,
TX,,,,2018,MALE,ADULT,248,
TX,N,N,N,2017,MALE,ADULT,218,
TX,,,,2018,MALE,ADULT,244,
TX,,,,2017,MALE,ADULT,240,
TX,,,,2019,MALE,ADULT,250,
TX,,,,2019,MALE,ADULT,244,
TX,,,,2018,MALE,ADULT,265,
TX,N,N,N,2017,MALE,ADULT,247,
TX,,,,2018,MALE,ADULT,243,
TX,,,,2018,MALE,ADULT,253,
TX,,,,2018,MALE,ADULT,267,
TX,,,,2019,MALE,ADULT,238,
TX,N,N,N,2017,MALE,ADULT,265,
TX,,,,2018,MALE,ADULT,249,
TX,N,N,N,2017,MALE,ADULT,265,
TX,,,,2017,MALE,ADULT,230,
TX,,,,2017,MALE,SUBADULT,190,
TX,,,,2017,MALE,SUBADULT,220,
TX,N,N,N,2017,MALE,SUBADULT,214,
TX,N,N,N,2017,MALE,SUBADULT,218,
TX,,,,2018,MALE,YEARLING,170,
TX,,,,2018,MALE,YEARLING,198,
TX,N,N,N,2017,MALE,YEARLING,152,
TX,N,N,N,2017,MALE,YEARLING,162,
TX,N,N,N,2017,MALE,PUP/CALF,102,
TX,N,N,N,2017,MALE,PUP/CALF,81,
TX,,,,2019,MALE,PUP/CALF,92,
TX,N,N,N,2017,MALE,PUP/CALF,102,
TX,N,N,N,2017,MALE,PUP/CALF,82,
TX,,,,2018,MALE,PUP/CALF,92,
TX,N,N,N,2017,MALE,PUP/CALF,92,
TX,,,,2018,MALE,PUP/CALF,85,
TX,,,,2019,MALE,PUP/CALF,111,
TX,N,N,N,2017,MALE,PUP/CALF,95,
TX,N,N,N,2017,MALE,PUP/CALF,108,
TX,,,,2017,FEMALE,ADULT,260,
TX,,,,2018,FEMALE,ADULT,261,
TX,N,N,N,2017,FEMALE,ADULT,240,
TX,,,,2018,FEMALE,ADULT,252,
TX,,,,2018,FEMALE,ADULT,246,
TX,,,,2018,FEMALE,ADULT,240,
TX,N,N,N,2017,FEMALE,ADULT,257,
TX,,,,2018,FEMALE,ADULT,237,
TX,,,,2018,FEMALE,ADULT,241,
TX,,,,2018,FEMALE,ADULT,230,
TX,,,,2018,FEMALE,ADULT,250,
TX,N,N,N,2017,FEMALE,ADULT,260,
TX,,,,2018,FEMALE,SUBADULT,224,
TX,,,,2018,FEMALE,YEARLING,182,
TX,,,,2018,FEMALE,YEARLING,194,
TX,N,N,N,2017,FEMALE,YEARLING,182,
TX,N,N,N,2017,FEMALE,PUP/CALF,112,
TX,,,,2018,FEMALE,PUP/CALF,89,
TX,,,,2018,FEMALE,PUP/CALF,86.5,
TX,,,,2018,FEMALE,PUP/CALF,95,
TX,,,,2018,FEMALE,PUP/CALF,100,
TX,,,,2018,FEMALE,PUP/CALF,81,
TX,,,,2018,FEMALE,PUP/CALF,84,
TX,N,N,N,2017,FEMALE,PUP/CALF,107,
TX,N,N,N,2017,FEMALE,PUP/CALF,100,
TX,N,N,N,2017,FEMALE,UNKNOWN,173,
TX,N,N,N,2017,UNKNOWN,ADULT,192,
TX,,,,2019,UNKNOWN,ADULT,245,
TX,,,,2018,UNKNOWN,ADULT,230,
TX,Y,C,C,2019,UNKNOWN,ADULT,100,
TX,,,,2018,UNKNOWN,ADULT,228,
TX,,,,2018,UNKNOWN,SUBADULT,200,
TX,N,N,N,2017,UNKNOWN,SUBADULT,205,
TX,,,,2019,UNKNOWN,SUBADULT,200,
TX,,,,2018,UNKNOWN,PUP/CALF,84,
TX,,,,2019,UNKNOWN,PUP/CALF,111,
TX,,,,2018,UNKNOWN,PUP/CALF,76,
TX,,,,2018,UNKNOWN,PUP/CALF,78,
TX,N,N,N,2017,UNKNOWN,PUP/CALF,106,
TX,,,,2018,UNKNOWN,PUP/CALF,87,
TX,Y,C,C,2018,UNKNOWN,PUP/CALF,138,
TX,,,,2018,UNKNOWN,PUP/CALF,119,
TX,N,N,N,2017,UNKNOWN,PUP/CALF,100,
TX,N,N,N,2017,UNKNOWN,PUP/CALF,100,
TX,,,,2019,UNKNOWN,PUP/CALF,100,
TX,N,N,N,2017,UNKNOWN,UNKNOWN,200,
TX,N,N,N,2017,UNKNOWN,ADULT,210,
TX,,,,2019,UNKNOWN,SUBADULT,200,
TX,,,,2018,UNKNOWN,SUBADULT,61,
TX,,,,2018,UNKNOWN,SUBADULT,200,
TX,C,C,C,2018,UNKNOWN,SUBADULT,200,
TX,,,,2019,UNKNOWN,YEARLING,185,
TX,N,N,N,2017,UNKNOWN,PUP/CALF,100,
TX,,,,2018,UNKNOWN,PUP/CALF,80,
TX,N,N,N,2017,UNKNOWN,UNKNOWN,50,
TX,,,,2019,UNKNOWN,UNKNOWN,133,
TX,,,,2018,UNKNOWN,UNKNOWN,,
TX,,,Y,2019,MALE,ADULT,253,
TX,,,,2019,MALE,PUP/CALF,113,
TX,,,,2018,MALE,ADULT,248,
TX,,,,2019,MALE,ADULT,225,
TX,,,,2019,MALE,ADULT,265,
TX,,,,2018,MALE,ADULT,254,
TX,,,,2019,MALE,SUBADULT,204,
TX,,,Y,2019,MALE,SUBADULT,170,
TX,,,,2018,MALE,PUP/CALF,94,
TX,,,,2018,MALE,PUP/CALF,95,
TX,N,N,N,2017,MALE,PUP/CALF,98,
TX,,,,2019,MALE,PUP/CALF,106,
TX,,,,2018,MALE,PUP/CALF,107,
TX,,,,2017,MALE,PUP/CALF,102,
TX,,,,2019,MALE,PUP/CALF,104.5,
TX,,,,2019,MALE,PUP/CALF,111,
TX,,,,2018,MALE,PUP/CALF,94,
TX,,,,2019,MALE,PUP/CALF,108,
TX,,,,2018,MALE,PUP/CALF,104,
TX,,,,2018,FEMALE,ADULT,241,
TX,,,,2017,FEMALE,SUBADULT,208,
TX,N,N,N,2017,FEMALE,YEARLING,194,
TX,,,,2019,FEMALE,PUP/CALF,109,
TX,,,,2018,FEMALE,PUP/CALF,91,
TX,,,,2018,UNKNOWN,PUP/CALF,96,
TX,,,,2019,MALE,ADULT,257,
TX,,,,2019,MALE,ADULT,216,
TX,,,,2019,MALE,ADULT,247,
TX,,,,2019,MALE,ADULT,232,
TX,,,,2019,MALE,SUBADULT,213,
TX,,,,2019,MALE,SUBADULT,175.5,
